diff --git a/app/src/pages/CategoryPage.tsx b/app/src/pages/CategoryPage.tsx
index 6ef8bf0..8d3fc26 100644
--- a/app/src/pages/CategoryPage.tsx
+++ b/app/src/pages/CategoryPage.tsx
@@ -1,672 +1,15 @@
-import { useEffect, useRef, useState } from 'react';
-import { Grid3X3, LayoutList } from 'lucide-react';
+import { useEffect, useRef, useState, useMemo } from 'react';
+import { Grid3X3, LayoutList, ChevronDown } from 'lucide-react';
 import gsap from 'gsap';
 import { ScrollTrigger } from 'gsap/ScrollTrigger';
 import ApolloLogo from '../components/ApolloLogo';
 
 gsap.registerPlugin(ScrollTrigger);
 
-interface Product {
-  id: number;
-    "id": 2015,
-    "name": "╨Ч╨░╤Й╨╡╨╗╨║╨░",
-    "category": "door_fittings",
-    "subcategory": "latches_and_bolts",
-    "brand": "Status",
-    "image": "/images/products/auto/2015_D-45 MSN.JPG",
-    "colors": [
-      "╨е╤А╨╛╨╝"
-    ],
-    "inStock": true
-  },
-  {
-    "id": 2016,
-    "name": "╨Ь╨Р╨У╨Э╨Ш╨в╨Э╨л╨Х ╨Ч╨Р╨й╨Х╨Ы╨Ъ╨Ш",
-    "category": "door_fittings",
-    "subcategory": "latches_and_bolts",
-    "brand": "Apollo",
-    "image": "/images/products/auto/2016_IMG_1372.JPG",
-    "colors": [
-      "╨е╤А╨╛╨╝"
-    ],
-    "inStock": true
-  },
-  {
-    "id": 2017,
-    "name": "╨Э╨Р╨Ъ╨Ы╨Р╨Ф╨Ъ╨Ш",
-    "category": "door_fittings",
-    "subcategory": "wc_and_escutcheons",
-    "brand": "Apollo",
-    "image": "/images/products/auto/2017_2025-07-14 17-50-35 (1).JPEG",
-    "colors": [
-      "╨е╤А╨╛╨╝"
-    ],
-    "inStock": true
-  },
-  {
-    "id": 2018,
-    "name": "╨Я╨а╨г╨Ц╨Ш╨Э╨Э╨Р╨п ╨Я╨Х╨в╨Ы╨п",
-    "category": "door_hinges",
-    "subcategory": "spring_hinges",
-    "brand": "Apollo",
-    "image": "/images/products/auto/2018_IMG_4853.JPG",
-    "colors": [
-      "╨е╤А╨╛╨╝"
-    ],
-    "inStock": true
-  },
-  {
-    "id": 2019,
-    "name": "╨Ф╨╗╤П ╤А╨░╨╖╨┤╨▓╨╕╨╢╨╜╤Л╤Е ╨┤╨▓╨╡╤А╨╡╨╣",
-    "category": "sliding_systems",
-    "subcategory": "",
-    "brand": "Apollo",
-    "image": "/images/products/auto/2019_IMG_7004.JPG",
-    "colors": [
-      "╨е╤А╨╛╨╝"
-    ],
-    "inStock": true
-  },
-  {
-    "id": 2020,
-    "name": "╨а╤Г╤З╨║╨░ Neon Model",
-    "category": "door_handles",
-    "subcategory": "rosette_handles",
-    "brand": "Neon",
-    "image": "/images/products/auto/2020_2025-07-14 18-17-27 (1).JPEG",
-    "colors": [
-      "╨е╤А╨╛╨╝"
-    ],
-    "inStock": true
-  },
-  {
-    "id": 2021,
-    "name": "╨а╤Г╤З╨║╨░ ╨Р╨Ц╨г╨а",
-    "category": "door_handles",
-    "subcategory": "rosette_handles",
-    "brand": "Apollo",
-    "image": "/images/products/auto/2021_IMG_1752.PNG",
-    "colors": [
-      "╨е╤А╨╛╨╝"
-    ],
-    "inStock": true
-  },
-  {
-    "id": 2022,
-    "name": "╨а╤Г╤З╨║╨░ ╨С╨Х╨Ы╨л╨Х",
-    "category": "door_handles",
-    "subcategory": "rosette_handles",
-    "brand": "Apollo",
-    "image": "/images/products/auto/2022_IMG_0906.JPG",
-    "colors": [
-      "╨С╨╡╨╗╤Л╨╣"
-    ],
-    "inStock": true
-  },
-  {
-    "id": 2023,
-    "name": "╨а╤Г╤З╨║╨░ ╨С╨а╨Ю╨Э╨Ч╨Р",
-    "category": "door_handles",
-    "subcategory": "rosette_handles",
-    "brand": "Apollo",
-    "image": "/images/products/auto/2023_IMG_1239.JPG",
-    "colors": [
-      "╨С╤А╨╛╨╜╨╖╨░"
-    ],
-    "inStock": true
-  },
-  {
-    "id": 2024,
-    "name": "╨а╤Г╤З╨║╨░ ╨│╤А╨░╤Д╨╕╤В",
-    "category": "door_handles",
-    "subcategory": "rosette_handles",
-    "brand": "Status",
-    "image": "/images/products/auto/2024_IMG_1668.JPG",
-    "colors": [
-      "╨У╤А╨░╤Д╨╕╤В"
-    ],
-    "inStock": true
-  },
-  {
-    "id": 2025,
-    "name": "╨а╤Г╤З╨║╨░ ╨Ч╨Ю╨Ы╨Ю╨в╨Ю",
-    "category": "door_handles",
-    "subcategory": "rosette_handles",
-    "brand": "Apollo",
-    "image": "/images/products/auto/2025_IMG_0204.JPG",
-    "colors": [
-      "╨Ч╨╛╨╗╨╛╤В╨╛"
-    ],
-    "inStock": true
-  },
-  {
-    "id": 2026,
-    "name": "╨а╤Г╤З╨║╨░ ╨Ч╨╛╨╗╨╛╤В╨╛",
-    "category": "door_handles",
-    "subcategory": "rosette_handles",
-    "brand": "Status",
-    "image": "/images/products/auto/2026_IMG_0351.JPG",
-    "colors": [
-      "╨Ч╨╛╨╗╨╛╤В╨╛"
-    ],
-    "inStock": true
-  },
-  {
-    "id": 2027,
-    "name": "╨а╤Г╤З╨║╨░ ╨Ь╨Р╨в╨Ю╨Т╨л╨Щ ╨е╨а╨Ю╨Ь",
-    "category": "door_handles",
-    "subcategory": "rosette_handles",
-    "brand": "Apollo",
-    "image": "/images/products/auto/2027_IMG_3752.JPG",
-    "colors": [
-      "╨е╤А╨╛╨╝"
-    ],
-    "inStock": true
-  },
-  {
-    "id": 2028,
-    "name": "╨а╤Г╤З╨║╨░ ╨Ь╨Р╨в╨Ю╨Т╨л╨Щ ╨з╨Х╨а╨Э╨л╨Щ ╨Э╨Ш╨Ъ╨Х╨Ы╨м",
-    "category": "door_handles",
-    "subcategory": "rosette_handles",
-    "brand": "Apollo",
-    "image": "/images/products/auto/2028_IMG_0202.JPG",
-    "colors": [
-      "╨з╨╡╤А╨╜╤Л╨╣"
-    ],
-    "inStock": true
-  },
-  {
-    "id": 2029,
-    "name": "╨а╤Г╤З╨║╨░ ╤Б╨╡╤А╨╡╨▒╤А╨╛",
-    "category": "door_handles",
-    "subcategory": "rosette_handles",
-    "brand": "Apollo",
-    "image": "/images/products/auto/2029_IMG_0203.JPG",
-    "colors": [
-      "╨е╤А╨╛╨╝"
-    ],
-    "inStock": true
-  },
-  {
-    "id": 2030,
-    "name": "╨а╤Г╤З╨║╨░ ╤Б╨╡╤А╨╡╨▒╤А╨╛",
-    "category": "door_handles",
-    "subcategory": "rosette_handles",
-    "brand": "Status",
-    "image": "/images/products/auto/2030_IMG_0360.JPG",
-    "colors": [
-      "╨е╤А╨╛╨╝"
-    ],
-    "inStock": true
-  },
-  {
-    "id": 2031,
-    "name": "╨а╤Г╤З╨║╨░ (1)",
-    "category": "door_handles",
-    "subcategory": "rosette_handles",
-    "brand": "Status",
-    "image": "/images/products/auto/2031_Alba Mbn.JPG",
-    "colors": [
-      "╨е╤А╨╛╨╝"
-    ],
-    "inStock": true
-  },
-  {
-    "id": 2032,
-    "name": "╨а╤Г╤З╨║╨░ ╨д╤А╨░╨╜╤Ж╤Г╨╖╤Б╨║╨╛╨╡ ╨╖╨╛╨╗╨╛╤В╨╛",
-    "category": "door_handles",
-    "subcategory": "rosette_handles",
-    "brand": "Apollo",
-    "image": "/images/products/auto/2032_IMG_0205.JPG",
-    "colors": [
-      "╨Ч╨╛╨╗╨╛╤В╨╛"
-    ],
-    "inStock": true
-  },
-  {
-    "id": 2033,
-    "name": "╨а╤Г╤З╨║╨░ ╨е╨а╨Ю╨Ь",
-    "category": "door_handles",
-    "subcategory": "rosette_handles",
-    "brand": "Apollo",
-    "image": "/images/products/auto/2033_IMG_1661.JPG",
-    "colors": [
-      "╨е╤А╨╛╨╝"
-    ],
-    "inStock": true
-  },
-  {
-    "id": 2034,
-    "name": "╨а╤Г╤З╨║╨░ ╨з╨Х╨а╨Э╨л╨Х",
-    "category": "door_handles",
-    "subcategory": "rosette_handles",
-    "brand": "Apollo",
-    "image": "/images/products/auto/2034_IMG_0210.JPG",
-    "colors": [
-      "╨з╨╡╤А╨╜╤Л╨╣"
-    ],
-    "inStock": true
-  },
-  {
-    "id": 2035,
-    "name": "╨а╤Г╤З╨║╨░ ╨з╨Х╨а╨Э╨л╨Х",
-    "category": "door_handles",
-    "subcategory": "rosette_handles",
-    "brand": "Status",
-    "image": "/images/products/auto/2035_IMG_0313.JPG",
-    "colors": [
-      "╨з╨╡╤А╨╜╤Л╨╣"
-    ],
-    "inStock": true
-  },
-  {
-    "id": 2036,
-    "name": "╨а╤Г╤З╨║╨░ ╨а╤Г╤З╨║╨╕ ╤Б╨║╨╛╨▒╤Л",
-    "category": "door_handles",
-    "subcategory": "pull_handles",
-    "brand": "Apollo",
-    "image": "/images/products/auto/2036_H-075 FG.JPG",
-    "colors": [
-      "╨е╤А╨╛╨╝"
-    ],
-    "inStock": true
-  },
-  {
-    "id": 2037,
-    "name": "╨б╨Х╨а╨Ф╨Х╨ж╨Х╨Т╨Ш╨Э╨л",
-    "category": "locks_and_security",
-    "subcategory": "cylinders",
-    "brand": "Apollo",
-    "image": "/images/products/auto/2037_IMG_4883.JPG",
-    "colors": [
-      "╨е╤А╨╛╨╝"
-    ],
-    "inStock": true
-  },
-  {
-    "id": 2038,
-    "name": "╨а╤Г╤З╨║╨░ ╨б╨Ъ╨Ю╨С╨л ╨Ф╨Ы╨п ╨Ф╨Т╨Х╨а╨Э╨л╨е ╨а╨г╨з╨Х╨Ъ",
-    "category": "door_handles",
-    "subcategory": "pull_handles",
-    "brand": "Apollo",
-    "image": "/images/products/auto/2038_H-075 FG.JPG",
-    "colors": [
-      "╨е╤А╨╛╨╝"
-    ],
-    "inStock": true
-  },
-  {
-    "id": 2039,
-    "name": "DIAMOND",
-    "category": "door_hinges",
-    "subcategory": "hidden_hinges",
-    "brand": "Apollo",
-    "image": "/images/products/auto/2039_IMG_0068.JPG",
-    "colors": [
-      "╨е╤А╨╛╨╝"
-    ],
-    "inStock": true
-  },
-  {
-    "id": 2040,
-    "name": "╤Б╨╡╨║╤А╨╡╤В ╨┐╨╡╤В╨╗╨╕",
-    "category": "door_hinges",
-    "subcategory": "hidden_hinges",
-    "brand": "Apollo",
-    "image": "/images/products/auto/2040_IMG_7706.JPG",
-    "colors": [
-      "╨е╤А╨╛╨╝"
-    ],
-    "inStock": true
-  },
-  {
-    "id": 2041,
-    "name": "╨б╨в╨Ш╨а╨Р╨Ы╨Ъ╨Р",
-    "category": "door_fittings",
-    "subcategory": "door_stops",
-    "brand": "Apollo",
-    "image": "/images/products/auto/2041_IMG_2762.JPG",
-    "colors": [
-      "╨е╤А╨╛╨╝"
-    ],
-    "inStock": true
-  },
-  {
-    "id": 2042,
-    "name": "╨б╨в╨Ю╨Я╨Я╨Х╨а",
-    "category": "door_fittings",
-    "subcategory": "door_stops",
-    "brand": "Apollo",
-    "image": "/images/products/auto/2042_IMG_2014.JPG",
-    "colors": [
-      "╨е╤А╨╛╨╝"
-    ],
-    "inStock": true
-  },
-  {
-    "id": 2043,
-    "name": "╨б╨в╨Ю╨Я╨Я╨Х╨а╨л ╨Р╨Я╨Ю╨Ы╨Ы╨Ю",
-    "category": "door_fittings",
-    "subcategory": "door_stops",
-    "brand": "Apollo",
-    "image": "/images/products/auto/2043_DOOR STOP BLACK.JPG",
-    "colors": [
-      "╨е╤А╨╛╨╝"
-    ],
-    "inStock": true
-  },
-  {
-    "id": 2044,
-    "name": "╨и╨Я╨Ш╨Э╨У╨Р╨Ы╨Х╨в",
-    "category": "door_fittings",
-    "subcategory": "door_stops",
-    "brand": "Apollo",
-    "image": "/images/products/auto/2044_IMG_1367.JPG",
-    "colors": [
-      "╨е╤А╨╛╨╝"
-    ],
-    "inStock": true
-  },
-  {
-    "id": 2045,
-    "name": "╨а╨Ю╨Ы╨Ш╨Ъ╨Ю╨Т╨л╨Щ ╨д╨Ш╨Ъ╨б╨Р╨в╨Ю╨а",
-    "category": "door_fittings",
-    "subcategory": "wc_and_escutcheons",
-    "brand": "Apollo",
-    "image": "/images/products/auto/2045_IMG_3592.JPG",
-    "colors": [
-      "╨е╤А╨╛╨╝"
-    ],
-    "inStock": true
-  },
-  {
-    "id": 2046,
-    "name": "╨и╨░╤А╨╕╨║╨╛╨▓╤Л╨╣ ╤Д╨╕╨║╤Б╨░╤В╨╛╤А",
-    "category": "door_fittings",
-    "subcategory": "wc_and_escutcheons",
-    "brand": "Apollo",
-    "image": "/images/products/auto/2046_IMG_1374.JPG",
-    "colors": [
-      "╨е╤А╨╛╨╝"
-    ],
-    "inStock": true
-  },
-  {
-    "id": 2047,
-    "name": "╨н╨Ы╨Х╨Ъ╨в╨а╨Ю╨Э╨Э╨л╨Х ╨Ф╨Т╨Х╨а╨Э╨л╨Х ╨Ч╨Р╨Ь╨Ъ╨Ш",
-    "category": "locks_and_security",
-    "subcategory": "smart_locks",
-    "brand": "Apollo",
-    "image": "/images/products/auto/2047_IMG_4253.JPG",
-    "colors": [
-      "╨е╤А╨╛╨╝"
-    ],
-    "inStock": true
-  }
-];
+import { products } from '../data/products';
+import { categories } from '../data/categories';
+
+const ITEMS_PER_PAGE = 12;
 
 const CategoryPage = () => {
   const [activeCategory, setActiveCategory] = useState<string>('door_handles');
@@ -680,9 +23,17 @@ const CategoryPage = () => {
   const [sortBy, setSortBy] = useState<string>('popular');
   const [hoveredProduct, setHoveredProduct] = useState<number | null>(null);
 
+  // Pagination State
+  const [visibleCount, setVisibleCount] = useState<number>(ITEMS_PER_PAGE);
+
   const pageRef = useRef<HTMLDivElement>(null);
   const productsRef = useRef<HTMLDivElement>(null);
 
+  // Reset pagination when category or filters change
+  useEffect(() => {
+    setVisibleCount(ITEMS_PER_PAGE);
+  }, [activeCategory, activeSubCategory, selectedBrands, selectedColors, sortBy]);
+
   useEffect(() => {
     setActiveSubCategory(null);
     setSelectedBrands([]);
@@ -703,23 +54,30 @@ const CategoryPage = () => {
   const currentCategoryData = categories.find(c => c.id === activeCategory);
 
   // Collect available filters for current category
-  const availableBrands = Array.from(new Set(products.filter(p => p.category === activeCategory).map(p => p.brand)));
-  const availableColors = Array.from(new Set(products.filter(p => p.category === activeCategory).flatMap(p => p.colors)));
+  const availableBrands = useMemo(() => Array.from(new Set(products.filter(p => p.category === activeCategory).map(p => p.brand))), [activeCategory]);
+  const availableColors = useMemo(() => Array.from(new Set(products.filter(p => p.category === activeCategory).flatMap(p => p.colors))), [activeCategory]);
 
-  const filteredProducts = products.filter(p => {
+  const filteredProducts = useMemo(() => products.filter(p => {
     if (p.category !== activeCategory) return false;
     if (activeSubCategory && p.subcategory !== activeSubCategory) return false;
     if (selectedBrands.length > 0 && !selectedBrands.includes(p.brand)) return false;
     if (selectedColors.length > 0 && !p.colors.some(c => selectedColors.includes(c))) return false;
     return true;
-  });
+  }), [activeCategory, activeSubCategory, selectedBrands, selectedColors]);
 
-  const sortedProducts = [...filteredProducts].sort((a, b) => {
+  const sortedProducts = useMemo(() => [...filteredProducts].sort((a, b) => {
     switch (sortBy) {
       case 'newest': return (b.isNew ? 1 : 0) - (a.isNew ? 1 : 0);
-      default: return 0;
+      default: return 0; // Or define a 'popular' sorting logic
     }
-  });
+  }), [filteredProducts, sortBy]);
+
+  const visibleProducts = sortedProducts.slice(0, visibleCount);
+  const hasMore = visibleCount < sortedProducts.length;
+
+  const handleLoadMore = () => {
+    setVisibleCount(prev => prev + ITEMS_PER_PAGE);
+  };
 
   const scrollToProducts = () => {
     productsRef.current?.scrollIntoView({ behavior: 'smooth' });
@@ -883,7 +241,7 @@ const CategoryPage = () => {
             </aside>
 
             {/* Products Grid Content */}
-            <div className="flex-1">
+            <div className="flex-1 flex flex-col">
               {/* Controls */}
               <div className="flex justify-between items-center mb-6">
